dsh.gateway.audit: {"outcome":"ok","primitive":"fsRead","ts":"2026-09-24T07:16:27Z","verdict":"granted","caller":"dsh.spike.scenario"}
dsh.gateway.audit: {"verdict":"granted","primitive":"fsMkdir","caller":"dsh.spike.scenario","outcome":"ok","ts":"2026-09-24T07:16:27Z"}
dsh.gateway.audit: {"ts":"2026-09-24T07:16:27Z","primitive":"fsWrite","verdict":"granted","outcome":"ok","caller":"dsh.spike.scenario"}
dsh.gateway.audit: {"primitive":"fsRead","caller":"dsh.spike.scenario","verdict":"granted","outcome":"ok","ts":"2026-09-24T07:16:27Z"}
dsh.gateway.audit: {"ts":"2026-09-24T07:16:27Z","primitive":"fsStat","verdict":"granted","outcome":"ok","caller":"dsh.spike.scenario"}
dsh.gateway.audit: {"ts":"2026-09-24T07:16:27Z","primitive":"fsList","verdict":"granted","outcome":"ok","caller":"dsh.spike.scenario"}
dsh.gateway.audit: {"ts":"2026-09-24T07:16:27Z","primitive":"fsRename","verdict":"granted","outcome":"ok","caller":"dsh.spike.scenario"}
dsh.gateway.audit: {"primitive":"fsList","verdict":"granted","outcome":"ok","ts":"2026-09-24T07:16:27Z","caller":"dsh.spike.scenario"}
dsh.gateway.audit: {"primitive":"fsStat","verdict":"granted","outcome":"ok","ts":"2026-09-24T07:16:27Z","caller":"dsh.spike.scenario"}
dsh.gateway.audit: {"ts":"2026-09-24T07:16:27Z","primitive":"fsRemove","verdict":"granted","outcome":"ok","caller":"dsh.spike.scenario"}
dsh.gateway.audit: {"primitive":"fsStat","verdict":"granted","outcome":"io","ts":"2026-09-24T07:16:27Z","caller":"dsh.spike.scenario"}
dsh.gateway.audit: {"primitive":"fsMkdir","verdict":"granted","outcome":"ok","ts":"2026-09-24T07:16:27Z","caller":"dsh.spike.scenario"}
dsh.gateway.audit: {"ts":"2026-09-24T07:16:27Z","primitive":"fsWrite","verdict":"granted","outcome":"ok","caller":"dsh.spike.scenario"}
dsh.gateway.audit: {"ts":"2026-09-24T07:16:27Z","primitive":"wasmRun","verdict":"granted","outcome":"ok","caller":"dsh.spike.scenario"}
dsh.gateway.audit: {"ts":"2026-09-24T07:16:27Z","primitive":"wasmRun","verdict":"granted","outcome":"io","caller":"dsh.spike.scenario"}
dsh.gateway.audit: {"ts":"2026-09-24T07:16:27Z","primitive":"wasmRun","verdict":"granted","outcome":"io","caller":"dsh.spike.scenario"}
dsh.spike.log: {"level":"warn","module":"cordis:agent-presets","message":"agent \"session-a1e12eb2-c3e1-40b2-adce-3871a43bb3a8\" was published without joining an agent preset; its tools, prompt sections, and skill catalog resolve against the empty global layer (join through AgentPresets.mount() or composeFrom() in the agent factory setup)","data":[]}
dsh.gateway.audit: {"ts":"2026-09-24T07:20:48Z","primitive":"httpFetch","caller":"dsh.spike.scenario","verdict":"granted","outcome":"ok"}
